@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
428,7137,4,Polygon,,15.25443,,2,5411443.63959,5656597.18237,0.00000,5411438.26000,5656582.90800,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
429,7144,4,Polygon,,34.74760,,4,5411445.91294,5656568.40391,0.00000,5411459.99700,5656597.48200,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
430,7145,4,Polygon,,1.69706,,2,5411451.73727,5656586.70343,0.00000,5411453.24465,5656587.48305,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
431,7146,4,Polygon,,1.69867,,2,5411448.78277,5656577.43616,0.00000,5411450.29424,5656578.21136,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
432,7158,4,Polygon,,0.70000,,2,5411459.65823,5656596.86943,0.00000,5411459.99700,5656597.48200,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
433,7159,4,Polygon,,7.30856,,3,5411462.88177,5656583.07898,0.00000,5411457.02900,5656586.94100,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
434,7166,4,Polygon,,3.89639,,2,5411468.10420,5656615.57985,0.00000,5411468.17875,5656619.47552,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
435,7178,4,Polygon,,11.90000,,2,5411465.07272,5656632.80439,0.00000,5411454.39211,5656638.05173,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
436,7198,4,Polygon,,13.20000,,2,5411443.25332,5656603.21661,0.00000,5411446.10548,5656616.10479,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
437,7212,4,Polygon,,12.30000,,2,5411480.36918,5656439.18943,0.00000,5411476.66835,5656427.45939,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
438,7214,4,Polygon,,23.84804,,2,5411354.14000,5656405.20300,0.00000,5411331.43800,5656412.50700,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
439,7215,4,Polygon,,19.15759,,2,5411365.01600,5656455.13000,0.00000,5411346.76800,5656460.96300,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
440,7216,4,Polygon,,17.77991,,2,5411374.90272,5656491.05017,0.00000,5411358.02988,5656496.65665,0.00000,114,B-PL_BFRV850-Haltung-Mischwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
441,7219,4,Polygon,,7.75602,,4,5411430.96200,5656351.19300,0.00000,5411425.08008,5656349.01377,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
442,7220,4,Polygon,,18.08950,,4,5411432.63817,5656379.67635,0.00000,5411439.60310,5656394.72124,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
443,7221,4,Polygon,,10.84771,,3,5411423.92720,5656392.69593,0.00000,5411420.67338,5656382.43791,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
444,7222,4,Polygon,,12.24955,,5,5411423.92720,5656392.69593,0.00000,5411419.46600,5656382.72600,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
445,7224,4,Polygon,,13.58366,,4,5411458.43709,5656407.57050,0.00000,5411463.21300,5656420.15672,0.00000,28,B-PL_BFRV850-Haltung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
446,7227,4,Polygon,,1.00000,,2,5411404.78984,5656568.12915,0.00000,5411404.48387,5656567.17710,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
447,7228,4,Polygon,,2.80115,,2,5411442.45541,5656600.53150,0.00000,5411443.25332,5656603.21661,0.00000,41,B-PL_BFRV850-Leitung-Regenwasser,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
448,8218,3,Linie,,3.87105,,2,5411404.89636,5656568.10629,0.00000,5411407.83454,5656570.62664,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
449,8220,3,Linie,,4.50013,,2,5411400.39053,5656571.67629,0.00000,5411404.37043,5656569.57592,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
450,8221,3,Linie,,1.83988,,2,5411404.37043,5656569.57592,0.00000,5411404.67888,5656567.76208,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
451,8222,3,Linie,,7.32647,,2,5411434.49863,5656558.25606,0.00000,5411433.79065,5656550.96388,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
452,8223,3,Linie,,3.70306,,2,5411432.88771,5656544.77886,0.00000,5411436.27364,5656543.27950,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
453,8224,3,Linie,,2.74704,,2,5411433.81070,5656545.32393,0.00000,5411436.23564,5656546.61463,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
454,8225,3,Linie,,3.80017,,2,5411432.33522,5656545.76388,0.00000,5411430.74340,5656542.31317,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
455,8226,3,Linie,,6.80557,,2,5411466.98900,5656504.46572,0.00000,5411468.15453,5656497.76070,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
456,8227,3,Linie,,2.05570,,2,5411454.45293,5656485.51717,0.00000,5411454.82380,5656483.49521,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
457,8228,3,Linie,,4.99064,,2,5411442.98603,5656458.13888,0.00000,5411438.07464,5656457.25304,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
458,8229,3,Linie,,1.73910,,2,5411438.07464,5656457.25304,0.00000,5411436.74203,5656458.37047,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
459,8230,3,Linie,,3.85424,,2,5411455.92949,5656410.23541,0.00000,5411459.40716,5656411.89702,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
460,8232,3,Linie,,8.21997,,2,5411448.19322,5656403.32864,0.00000,5411454.99004,5656398.70574,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
461,8233,3,Linie,,8.08991,,2,5411447.93800,5656398.81900,0.00000,5411453.88854,5656393.33834,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
462,8234,3,Linie,,4.21287,,2,5411439.20996,5656402.75300,0.00000,5411442.82463,5656400.58911,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
463,8235,3,Linie,,11.46632,,2,5411445.32400,5656394.38600,0.00000,5411456.65474,5656392.62792,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
464,8236,3,Linie,,2.44756,,2,5411419.15802,5656392.53337,0.00000,5411421.18800,5656391.16600,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
465,8237,3,Linie,,4.98693,,2,5411415.03716,5656387.70642,0.00000,5411419.96399,5656386.93449,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
466,8238,3,Linie,,4.54261,,2,5411414.47871,5656381.79092,0.00000,5411418.93516,5656382.67142,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
467,8239,3,Linie,,1.39897,,2,5411410.33016,5656352.71034,0.00000,5411408.98551,5656353.09638,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
468,8240,3,Linie,,3.16831,,2,5411438.97033,5656336.20806,0.00000,5411441.51100,5656338.10100,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
469,8241,3,Linie,,10.85680,,2,5411427.61123,5656360.63465,0.00000,5411422.22759,5656351.20668,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
470,8242,3,Linie,,9.26580,,2,5411425.00744,5656349.16237,0.00000,5411422.88713,5656340.14243,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
471,8243,3,Linie,,5.43752,,2,5411440.02375,5656634.67461,0.00000,5411445.46127,5656634.67461,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
472,8244,3,Linie,,6.69161,,2,5411445.46127,5656634.67461,0.00000,5411452.07900,5656633.68300,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
473,8245,3,Linie,,4.31330,,2,5411448.28844,5656632.70387,0.00000,5411446.81377,5656628.65049,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
474,8246,3,Linie,,3.17939,,2,5411446.81377,5656628.65049,0.00000,5411449.74837,5656627.42711,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
475,8247,3,Linie,,7.03404,,2,5411478.92499,5656619.48619,0.00000,5411471.89095,5656619.48619,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
476,8248,3,Linie,,3.71222,,2,5411471.89095,5656619.48619,0.00000,5411468.17875,5656619.47552,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
477,8249,3,Linie,,7.50152,,2,5411474.82804,5656611.28564,0.00000,5411467.32652,5656611.28564,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
478,8250,3,Linie,,0.96303,,2,5411467.32652,5656611.28564,0.00000,5411467.32652,5656612.24867,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
479,8251,3,Linie,,3.31532,,2,5411467.32652,5656612.24867,0.00000,5411468.06062,5656615.48170,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
480,8252,3,Linie,,7.32706,,2,5411431.36142,5656558.25606,0.00000,5411438.68848,5656558.25606,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
481,8253,3,Linie,,7.64395,,2,5411447.81007,5656545.98559,0.00000,5411440.16612,5656545.98559,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
482,8254,3,Linie,,3.98050,,2,5411440.16612,5656545.98559,0.00000,5411436.23564,5656546.61463,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
483,8255,3,Linie,,7.55767,,2,5411448.30617,5656538.63557,0.00000,5411440.74851,5656538.63557,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
484,8256,3,Linie,,6.44907,,2,5411440.74851,5656538.63557,0.00000,5411436.27364,5656543.27950,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
485,8257,3,Linie,,4.38869,,2,5411436.59267,5656532.17941,0.00000,5411432.20399,5656532.17941,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
486,8258,3,Linie,,10.23847,,2,5411432.20399,5656532.17941,0.00000,5411430.74340,5656542.31317,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
487,8259,3,Linie,,7.56068,,2,5411435.84232,5656535.62217,0.00000,5411428.28164,5656535.62217,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
488,8260,3,Linie,,1.87023,,2,5411428.28164,5656535.62217,0.00000,5411428.41466,5656537.48766,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
489,8261,3,Linie,,5.67318,,2,5411428.41466,5656537.48766,0.00000,5411429.08831,5656543.12071,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
490,8262,3,Linie,,4.16151,,2,5411412.64624,5656570.63052,0.00000,5411408.48473,5656570.63052,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
491,8263,3,Linie,,0.65020,,2,5411408.48473,5656570.63052,0.00000,5411407.83454,5656570.62664,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
492,8264,3,Linie,,4.13770,,2,5411401.03063,5656573.64363,0.00000,5411399.75044,5656569.70895,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
493,8265,3,Linie,,7.38631,,2,5411470.93642,5656504.43544,0.00000,5411463.55032,5656504.49210,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
494,8266,3,Linie,,7.11914,,2,5411439.81188,5656485.91920,0.00000,5411446.93102,5656485.91920,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
495,8267,3,Linie,,7.53264,,2,5411446.93102,5656485.91920,0.00000,5411454.45293,5656485.51717,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
496,8268,3,Linie,,7.19049,,2,5411429.55154,5656458.37047,0.00000,5411436.74203,5656458.37047,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
497,8269,3,Linie,,7.07218,,2,5411470.45739,5656412.17467,0.00000,5411463.38521,5656412.17467,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
498,8270,3,Linie,,3.98772,,2,5411463.38521,5656412.17467,0.00000,5411459.40716,5656411.89702,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
499,8271,3,Linie,,4.37815,,2,5411461.45961,5656403.33834,0.00000,5411457.08146,5656403.33834,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
500,8272,3,Linie,,4.84269,,2,5411457.08146,5656403.33834,0.00000,5411455.82800,5656408.01600,0.00000,153,B-LN_BFRV850-Textbezugspfeil850,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
